50d5b0d7d2189208a8b0fee52125fa38322c0c4d,MODIFY,executable,node_modules/cryptiles/node_modules/boom/README.md,20402,1-784
c57c79d4349ceddae3c88ab8a74d446c4ac83140,MODIFY,executable,node_modules/cryptiles/node_modules/boom/lib/index.js,11717,1-457
11fca1cfdf49799a89e331b4039ece4dbedb6232,MODIFY,regular-file,node_modules/cryptiles/node_modules/boom/package.json,1568,1-61
adac8ad9c6d3e6ad2e257d0ec0c9cce3354b86cf,MODIFY,regular-file,node_modules/cryptiles/node_modules/hoek/.npmignore,22,1-3
133cbdd9ef28e064352e1bafb01797fa8e67e9e4,MODIFY,regular-file,node_modules/cryptiles/node_modules/hoek/LICENSE,1836,1-32
ec7bc2538d285a9510d233fb1b24b1524af6b78f,MODIFY,regular-file,node_modules/cryptiles/node_modules/hoek/README.md,1377,1-30
28d90ba4792cfe42f07660894923f551647f2ecd,MODIFY,executable,node_modules/cryptiles/node_modules/hoek/lib/escape.js,3397,1-168
8c3273eb016a78a154c6ff07e9593d1c3f5f4f4a,MODIFY,executable,node_modules/cryptiles/node_modules/hoek/lib/index.js,24399,1-974
ccaa8e19520d2840a89289c857f42bc1badaf0e3,MODIFY,regular-file,node_modules/cryptiles/node_modules/hoek/package.json,1451,1-55
16f7fa9a9a38d46eb466ffe2d84f16702ec459ec,MODIFY,executable,node_modules/cryptiles/package.json,1461,1-59
d7c8f4ebe18de542c2c27c3e781b19d3e28f6f3e,MODIFY,regular-file,node_modules/dashdash/CHANGES.md,10912,1-364
54706c66e88e0e14399cee035e96662885099ca5,MODIFY,regular-file,node_modules/dashdash/LICENSE.txt,1156,1-24
e47b106e637d21d7d078a3806c9286906ee3208b,MODIFY,regular-file,node_modules/dashdash/README.md,18164,1-574
dc333096c85fae68908f783e5bd04b2a4d9a1d30,MODIFY,regular-file,node_modules/dashdash/etc/dashdash.bash_completion.in,14407,1-389
adb6f13b158420a78354911535304f5cae25aaf1,MODIFY,regular-file,node_modules/dashdash/lib/dashdash.js,35297,1-1055
2378927493a2b55f7db81b3484b522e4da7d9209,MODIFY,regular-file,node_modules/dashdash/package.json,1597,1-67
9daeafb9864cf43055ae93beb0afd6c7d144bfa4,MODIFY,regular-file,node_modules/delayed-stream/.npmignore,5,1
4804b7ab411f5f72ff74343a88bc503ecc309033,MODIFY,regular-file,node_modules/delayed-stream/License,1085,1-19
b4ff85a33b6eb482476385b7c3e6661ec9c9eb0c,MODIFY,regular-file,node_modules/delayed-stream/Makefile,57,1-7
aca36f9f0bc9662c8ff39d6e61e727e69fbe5b2a,MODIFY,regular-file,node_modules/delayed-stream/Readme.md,3871,1-141
b38fc85ff415f0bbf893eb55eaf54dcbba67e73b,MODIFY,regular-file,node_modules/delayed-stream/lib/delayed_stream.js,2319,1-107
556eb6143508b8bce735b3ac9d83bf1f19d5d863,MODIFY,regular-file,node_modules/delayed-stream/package.json,1656,1-62
3c3629e647f5ddf82548912e337bea9826b434af,MODIFY,regular-file,node_modules/deprecate/.npmignore,13,1
baa0031d5003b75b611433c7a8d83cc0e63fc050,MODIFY,regular-file,node_modules/deprecate/.travis.yml,35,1-3
16194bf27b609afb1baab727b03ee8fde8aff728,MODIFY,regular-file,node_modules/deprecate/README.md,1139,1-50
3d90446487309602af81c266f467faaeaec376e0,MODIFY,regular-file,node_modules/deprecate/index.js,775,1-28
b9dd1fc5ea8b54c1c415f63c10893a5566ab27f3,MODIFY,regular-file,node_modules/deprecate/package.json,1333,1-52
1697487a15262aecbaa13482e81cdb956e369b13,MODIFY,regular-file,node_modules/deprecate/test/index.js,2063,1-64
a72b52ebe897796e4a289cf95ff6270e04637aad,MODIFY,regular-file,node_modules/ecc-jsbn/.npmignore,97,1-15
f668fefc624759ab0bf6f3cfff33187b98524fa9,MODIFY,regular-file,node_modules/ecc-jsbn/LICENSE,1080,1-21
b5d0b9de965cdf449481c4c19a6c02b4d5315389,MODIFY,regular-file,node_modules/ecc-jsbn/README.md,402,1-8
24372810b8bc2500fd0f9255a689bd84010d124b,MODIFY,regular-file,node_modules/ecc-jsbn/index.js,1783,1-57
24502a9cf7483647d0e4e5b35396082b1295d9c3,MODIFY,regular-file,node_modules/ecc-jsbn/lib/LICENSE-jsbn,1544,1-40
3852671eca22042c756f5074695830e903e2a48c,MODIFY,regular-file,node_modules/ecc-jsbn/lib/ec.js,15318,1-561
5eec8179ff66bd3159f9cacd1964ce9fa40edaac,MODIFY,regular-file,node_modules/ecc-jsbn/lib/sec.js,6100,1-170
471abce31e10ca003a895cd264acc2197a4562d7,MODIFY,regular-file,node_modules/ecc-jsbn/package.json,1547,1-64
bd52abfd9d92d7681a90b7546c58d3517e886627,MODIFY,regular-file,node_modules/ecc-jsbn/test.js,682,1-14
8754ed6307cb91a28bbdc96f322103218a9eb911,MODIFY,regular-file,node_modules/ecdsa-sig-formatter/LICENSE,11312,1-201
daa95d6e48b1f5368f8ea0f534b3ae1b4556eae7,MODIFY,regular-file,node_modules/ecdsa-sig-formatter/README.md,1872,1-65
b3b8455e1ccf5c22e7d1060513f07fdfb8b59c9e,MODIFY,regular-file,node_modules/ecdsa-sig-formatter/package.json,2050,1-73
07430e1082e2d8d5a8f3c500efbb784d7995c536,MODIFY,regular-file,node_modules/ecdsa-sig-formatter/src/ecdsa-sig-formatter.js,4943,1-181
9fe67accd9341e9f691f259397d9277bf6d66d00,MODIFY,regular-file,node_modules/ecdsa-sig-formatter/src/param-bytes-for-alg.js,456,1-23
90b31938e84ab3b3d0ef875731982e2479544fe9,MODIFY,regular-file,node_modules/extend/.eslintrc,397,1-17
0284c86daafec3c9cc0512c5380379f1fbaae8ea,MODIFY,regular-file,node_modules/extend/.jscs.json,4108,1-175
30d74d258442c7c65512eafab474568dd706c430,MODIFY,regular-file,node_modules/extend/.npmignore,4,1
6bf696c87b872a0dfdc1b7bac1a43c69f27ca686,MODIFY,regular-file,node_modules/extend/.travis.yml,5392,1-179
0fe528764663d0e851106a46c46e24d23e66155e,MODIFY,regular-file,node_modules/extend/CHANGELOG.md,2516,1-77
e16d6a56ca64e235d9065c37f4566a0fe0be28d4,MODIFY,regular-file,node_modules/extend/LICENSE,1081,1-23
5b8249aa95e5d34927c0b44988b29fcda85cb1cd,MODIFY,regular-file,node_modules/extend/README.md,3034,1-81
1500a2f37181823ef8500854e8bbe613fbc5215a,MODIFY,regular-file,node_modules/extend/component.json,581,1-32
bbe53f66083ce6ee5da365e6dcbcc0c3e3b6ef1b,MODIFY,regular-file,node_modules/extend/index.js,2275,1-86
9a57ed7e65e4e04e54b1a7190e46beca7f952d2c,MODIFY,regular-file,node_modules/extend/package.json,1959,1-75
6ed1ae975080f16a48aefcf50082cb636a5146a8,MODIFY,regular-file,node_modules/extsprintf/.npmignore,16,1-2
cbc0bb3ba3b0629c66c042111fe01c664a6f812f,MODIFY,regular-file,node_modules/extsprintf/LICENSE,1077,1-19
db845189ad1ba05a37c881e06b8c6e082420148d,MODIFY,regular-file,node_modules/extsprintf/Makefile,533,1-24
2a64fe7e950f41db5e957cd8390318b53ca584db,MODIFY,regular-file,node_modules/extsprintf/Makefile.targ,8390,1-285
b22998d63af16c426d238a6edbfa46913c04337b,MODIFY,regular-file,node_modules/extsprintf/README.md,1357,1-46
03f787ffbdee4e63a4e0aa8179da4561337fb316,MODIFY,regular-file,node_modules/extsprintf/jsl.node.conf,6982,1-137
ed883d32b9a4a49e362ea090438d4f855c29942a,MODIFY,regular-file,node_modules/extsprintf/lib/extsprintf.js,4172,1-183
d391fe4346b4d0d21b2c5f7464c87b6d902c813c,MODIFY,regular-file,node_modules/extsprintf/package.json,1213,1-44
14ab1fb97825c7cb224b9b5eebf760737b0c14cc,MODIFY,regular-file,node_modules/fast-deep-equal/.eslintrc.yml,659,1-25
d0935579303a759088c453525c50ff9b4c3fcb0c,MODIFY,regular-file,node_modules/fast-deep-equal/.npmignore,894,1-60
7ddce74b841994f44f2b986f6ffd6f676c141469,MODIFY,regular-file,node_modules/fast-deep-equal/.travis.yml,108,1-8
7f1543566f6abbbf75914db32651cf89919cabed,MODIFY,regular-file,node_modules/fast-deep-equal/LICENSE,1074,1-21
ee83edd45428e20fb4e78fea9fc6ec4f22472499,MODIFY,regular-file,node_modules/fast-deep-equal/README.md,1478,1-55
32a081d8498ae3b6ccbd3c2ae892ffeceabb31c2,MODIFY,regular-file,node_modules/fast-deep-equal/benchmark/.eslintrc.yml,79,1-5
ed01a39fb821b619050af2a0c802e69a3c08241d,MODIFY,regular-file,node_modules/fast-deep-equal/benchmark/index.js,1590,1-56
a29572d71d9632e2c7cfb3e6e255b79bfc01f378,MODIFY,regular-file,node_modules/fast-deep-equal/index.js,1116,1-43
b7cb076d9d36f748f3d378a9a28bf6fe5408f69b,MODIFY,regular-file,node_modules/fast-deep-equal/package.json,1995,1-78
5869f6243defbe67f04327ba808801a98039af73,MODIFY,regular-file,node_modules/fast-deep-equal/spec/.eslintrc.yml,62,1-5
1fab259ee26b8780f1e690013a5ec1690f881be0,MODIFY,regular-file,node_modules/fast-deep-equal/spec/index.spec.js,426,1-18
f8d1ddf9150a8706a0487e8979d2d09067bb4873,MODIFY,regular-file,node_modules/fast-deep-equal/spec/tests.js,7581,1-320
1c77b0d479035958b213209cbb1f65092f17496b,MODIFY,regular-file,node_modules/fast-json-stable-stringify/.eslintrc.yml,562,1-26
899d7360ba2001ffb612c2bb61cd5680d6e18521,MODIFY,regular-file,node_modules/fast-json-stable-stringify/.npmignore,46,1-4
7ddce74b841994f44f2b986f6ffd6f676c141469,MODIFY,regular-file,node_modules/fast-json-stable-stringify/.travis.yml,108,1-8
ee27ba4b4412b0e4a05af5e3d8a005bc6681fdf3,MODIFY,regular-file,node_modules/fast-json-stable-stringify/LICENSE,1073,1-18
0f43b4a7e034e43a3f382df0dfa06e80b260d94f,MODIFY,regular-file,node_modules/fast-json-stable-stringify/README.md,2854,1-119
e725f9fc5f1e8fe9ba16c9b4df47aae9b2162a25,MODIFY,regular-file,node_modules/fast-json-stable-stringify/benchmark/index.js,740,1-31
c9118c11f5905b57f4d954209abad70de3e9e56a,MODIFY,regular-file,node_modules/fast-json-stable-stringify/benchmark/test.json,3828,1-137
d5f66752d82e15116b68c731ce0751e8799c3d5e,MODIFY,regular-file,node_modules/fast-json-stable-stringify/example/key_cmp.js,177,1-7
9a672fc65fb0fcf3112e578571df647a1acf0f46,MODIFY,regular-file,node_modules/fast-json-stable-stringify/example/nested.js,109,1-3
9b4b3cd289570ec16943219e4a076ca1a767924b,MODIFY,regular-file,node_modules/fast-json-stable-stringify/example/str.js,97,1-3
09f1c5f79b2167308e0aae89de38d79fcdf52624,MODIFY,regular-file,node_modules/fast-json-stable-stringify/example/value_cmp.js,188,1-7
c44e6a4137212cc1c577b8499bf963de2eda00e5,MODIFY,regular-file,node_modules/fast-json-stable-stringify/index.js,1845,1-59
614f0e954d0cef118a6a50445b1c462033508cdd,MODIFY,regular-file,node_modules/fast-json-stable-stringify/package.json,2194,1-78
4efd6b59721f9f875aa8ec869293fa398569c555,MODIFY,regular-file,node_modules/fast-json-stable-stringify/test/cmp.js,350,1-13
167a358e09a2963784915cf0272b128de8d3d1e5,MODIFY,regular-file,node_modules/fast-json-stable-stringify/test/nested.js,1147,1-44
99a9ade18bb85760a173ffbc76e6d51ae0a25eaf,MODIFY,regular-file,node_modules/fast-json-stable-stringify/test/str.js,1126,1-46
2fb2cfa3e8754a5d84eab3c61968d4af441ae217,MODIFY,regular-file,node_modules/fast-json-stable-stringify/test/to-json.js,607,1-22
a4a9aee0c2fa14a2007895d018bfa06f0592fd34,MODIFY,regular-file,node_modules/forever-agent/LICENSE,9140,1-55
9d5b66343c4e917ad1600b7656dbd2f4112ed8aa,MODIFY,regular-file,node_modules/forever-agent/README.md,163,1-4
416c7abd7092332918838b4e8ed782d0b072fec7,MODIFY,regular-file,node_modules/forever-agent/index.js,4176,1-138
cdfeafcc3b99be6c34d9f7964139d36df078f859,MODIFY,regular-file,node_modules/forever-agent/package.json,1502,1-50
c7ff12a2f8af2e2c57f39da1754409c25b35f46a,MODIFY,regular-file,node_modules/form-data/License,1118,1-19
518ee84ddfd8d47e5315957f78bf74589951c292,MODIFY,regular-file,node_modules/form-data/README.md,7141,1-234
927d08289d2d032f2ca10ea2b5c3e94457a7cb1b,MODIFY,regular-file,node_modules/form-data/README.md.bak,7141,1-234
09e7c70e6e9d78790d5fca1029eb13803e0b872d,MODIFY,regular-file,node_modules/form-data/lib/browser.js,101,1-2
3a1bb82b11453c82877bf1225a1c463eb4903691,MODIFY,regular-file,node_modules/form-data/lib/form_data.js,12249,1-457
4d35738dd502a7592a440668bd0e72a1542dd6c7,MODIFY,regular-file,node_modules/form-data/lib/populate.js,177,1-10
de92a71ca0c669bd10532c3a7a7acc5776cd824d,MODIFY,regular-file,node_modules/form-data/package.json,3158,1-98
a4261fc06feaaf4b143bbddee42f3d168b5bc702,MODIFY,regular-file,node_modules/getpass/.npmignore,64,1-8
d8b5833a71b22c980143e6be23b777e768ed54f6,MODIFY,regular-file,node_modules/getpass/.travis.yml,113,1-9
f6d947d2f61c41777fb3bbb66334a93122bf5fdc,MODIFY,regular-file,node_modules/getpass/LICENSE,1067,1-18
6e4a50f63f7f00d0c628f8f80b44e1964c6841e5,MODIFY,regular-file,node_modules/getpass/README.md,774,1-32
55a7718c0f7f72c82858d6fb51d3c93e3d517541,MODIFY,regular-file,node_modules/getpass/lib/index.js,3260,1-123
5d54871c5acf868dee6cc3c3ea35f8d50c5d2729,MODIFY,regular-file,node_modules/getpass/package.json,1296,1-50
ca55c91af4ec5f1f6a4e2df5e3db25ca689d8bab,MODIFY,regular-file,node_modules/har-schema/LICENSE,755,1-13
cd0a28e1a722367ab382e84d46b72ffc9f32a8da,MODIFY,regular-file,node_modules/har-schema/README.md,2117,1-49
5f525815498f07a5fcc04c5baa9888dc2932add2,MODIFY,regular-file,node_modules/har-schema/lib/afterRequest.json,717,1-30
c7b5c1016a7b607db4fddf1d7f2eb71d9dbf7594,MODIFY,regular-file,node_modules/har-schema/lib/beforeRequest.json,718,1-30
d6869f75ac483d68d834d258764a3ad15e7c63c8,MODIFY,regular-file,node_modules/har-schema/lib/browser.json,312,1-20
30a7182eb900508777eee8f5f6fa300429148e67,MODIFY,regular-file,node_modules/har-schema/lib/cache.json,400,1-21
43944bfa18f4739a58e4875b5baad13fac3f3306,MODIFY,regular-file,node_modules/har-schema/lib/content.json,459,1-29
661f7f32aca1a43ad33c691abba4f6ebde9366c6,MODIFY,regular-file,node_modules/har-schema/lib/cookie.json,579,1-36
71a75cd41434a11c0cb9042393b166b27a153f60,MODIFY,regular-file,node_modules/har-schema/lib/creator.json,312,1-20
18025f4337341a75a95a22ae476c7f3b79d7794e,MODIFY,regular-file,node_modules/har-schema/lib/entry.json,1031,1-53
d1a1de551c4cb333cb3d65b8c43e5b9e2d36f758,MODIFY,regular-file,node_modules/har-schema/lib/har.json,200,1-13
103d949a33b50044f99fc7d1f8eedc7f25908fd9,MODIFY,regular-file,node_modules/har-schema/lib/header.json,307,1-20
244c08e04e23cbd27c1f5f7488c8371a9a3118e1,MODIFY,regular-file,node_modules/har-schema/lib/index.js,714,1-22
c353b40f13d24ae58f4e39276ddcfa4027676af4,MODIFY,regular-file,node_modules/har-schema/lib/log.json,591,1-36
e24a3cee68aec526975e6381f2497ef232a69cbf,MODIFY,regular-file,node_modules/har-schema/lib/page.json,661,1-32
130411fee6a2fca9d9ab09558ca5bca13ba72376,MODIFY,regular-file,node_modules/har-schema/lib/pageTimings.json,311,1-18
3aa6294a43a79f148ff2fddc3cc899ac3749534e,MODIFY,regular-file,node_modules/har-schema/lib/postData.json,737,1-43
f82d8d8dac1a20f39849bb8ed900e26829fbc42b,MODIFY,regular-file,node_modules/har-schema/lib/query.json,306,1-20
0e2566dedc207247a54296c854c8cdadec410f6b,MODIFY,regular-file,node_modules/har-schema/lib/request.json,954,1-57
ec30f802bac6e8370bc6e231a8af446d31f1e41f,MODIFY,regular-file,node_modules/har-schema/lib/response.json,905,1-54
5fe7dc7a5e829b205e43db30cf9dde6f302e5297,MODIFY,regular-file,node_modules/har-schema/lib/timings.json,647,1-42
e384519e1cb16bba88ff01459222e815f8389ffd,MODIFY,regular-file,node_modules/har-schema/package.json,2224,1-86
ca55c91af4ec5f1f6a4e2df5e3db25ca689d8bab,MODIFY,regular-file,node_modules/har-validator/LICENSE,755,1-13
fc696349e41e855eed19977fe15058e93b43a6d1,MODIFY,regular-file,node_modules/har-validator/README.md,2516,1-54
fc41667e81456a7d7984b5ac08c9f98c287c7bec,MODIFY,regular-file,node_modules/har-validator/lib/async.js,2025,1-98
f2618dc4f3c44ac7670e4111df90efe94ff1a876,MODIFY,regular-file,node_modules/har-validator/lib/error.js,373,1-17
1ab308cf7157d7455c0f1f85123a05bc277fafbe,MODIFY,regular-file,node_modules/har-validator/lib/promise.js,1786,1-95
f6fbe486fbcc26c0e69028cb3da5961af8e05f23,MODIFY,regular-file,node_modules/har-validator/package.json,1859,1-75
7144676aa82111252993a4fcacd7caa05e7a693a,MODIFY,executable,node_modules/hawk/.npmignore,47,1-5
b43dce1106086d1b71f3b449e75d9eb66922267b,MODIFY,executable,node_modules/hawk/LICENSE,1661,1-28
fc5dd6deb1762c2189bc3141b2536cd2464cc6c1,MODIFY,executable,node_modules/hawk/README.md,30965,1-637
c7ff470ddd67e32f8a43e17de5483ea0a216ec86,MODIFY,executable,node_modules/hawk/client.js,59,1-3
4bb9b95640cae536f6a811bf157a6ed7280bcb44,MODIFY,regular-file,node_modules/hawk/dist/browser.js,29580,1-793
6635ce52baba291bffe9d9cc7da35ff4f3509125,MODIFY,executable,node_modules/hawk/lib/browser.js,27106,1-653
eecc2e3c65cbdbd813e6d9570d18820ed7ab4ba7,MODIFY,executable,node_modules/hawk/lib/client.js,11145,1-394
bfa4586c8b2c86dd9275677477e0ecbdcc1779b7,MODIFY,executable,node_modules/hawk/lib/crypto.js,3544,1-128
324d3f94f98b4ca2f56a790be02d81263da306ef,MODIFY,executable,node_modules/hawk/lib/index.js,381,1-17
c5b02ae0c5405b57a15b1114271c24f067db8781,MODIFY,executable,node_modules/hawk/lib/server.js,17927,1-550
ecb64d3fa29b5dc77472a213dba74aecddfef7ac,MODIFY,executable,node_modules/hawk/lib/utils.js,4407,1-186
adac8ad9c6d3e6ad2e257d0ec0c9cce3354b86cf,MODIFY,regular-file,node_modules/hawk/node_modules/hoek/.npmignore,22,1-3
133cbdd9ef28e064352e1bafb01797fa8e67e9e4,MODIFY,regular-file,node_modules/hawk/node_modules/hoek/LICENSE,1836,1-32
ec7bc2538d285a9510d233fb1b24b1524af6b78f,MODIFY,regular-file,node_modules/hawk/node_modules/hoek/README.md,1377,1-30
28d90ba4792cfe42f07660894923f551647f2ecd,MODIFY,executable,node_modules/hawk/node_modules/hoek/lib/escape.js,3397,1-168
8c3273eb016a78a154c6ff07e9593d1c3f5f4f4a,MODIFY,executable,node_modules/hawk/node_modules/hoek/lib/index.js,24399,1-974
fe3a6325fcc200dd814af718f05bcb8bec9d7dd8,MODIFY,regular-file,node_modules/hawk/node_modules/hoek/package.json,1413,1-55
96f42b23ead2f33d2f59111d3f90900bf8ef2e56,MODIFY,executable,node_modules/hawk/package.json,1955,1-78
7e1574dc5c3c81d41c152e95b3c538613e69f19f,MODIFY,regular-file,node_modules/hoek/.npmignore,191,1-18
7a64dd2210cb10d8cbe178cebf5f9adf59380d2f,MODIFY,regular-file,node_modules/hoek/.travis.yml,58,1-7
892836159ba3c787e7502ce70ed9c5ffe5f9d023,MODIFY,regular-file,node_modules/hoek/CONTRIBUTING.md,105,1
5530904255022c91f7bc5e09b0aa3dc0307d451d,MODIFY,regular-file,node_modules/hoek/LICENSE,1814,1-31
92c4912c7e7c6c231d76fbcec3e0573f2ba41fd9,MODIFY,regular-file,node_modules/hoek/README.md,17309,1-584
9ecde6666b1263339b563df9a9ce177ba83600c6,MODIFY,regular-file,node_modules/hoek/lib/escape.js,2668,1-132
9a5ffe18f4cd1f7fd03bb2c8227a40705fc138dc,MODIFY,regular-file,node_modules/hoek/lib/index.js,24647,1-993
8f6c34c30e9888bb4ee5554a45968617dd6ff4ea,MODIFY,regular-file,node_modules/hoek/package.json,1361,1-56
a5d048f7bcbca3c4c436b442c523aff702909aaa,MODIFY,regular-file,node_modules/hoek/test/escaper.js,2303,1-88
1e8ef620f361a2c6d425ebc4ff6858487c396aa4,MODIFY,regular-file,node_modules/hoek/test/index.js,67284,1-2513
fa4e06abe0a02696daf6f5cb27e854e7c5404fe7,MODIFY,regular-file,node_modules/hoek/test/modules/test1.js,15,1
88e9166e860ebc85b4e7215d492c80668fe84f25,MODIFY,regular-file,node_modules/hoek/test/modules/test2.js,15,1
670e724a6e6463ca0ce02615e3ebb24335d886e1,MODIFY,regular-file,node_modules/hoek/test/modules/test3.js,15,1
3bc9235f2556235596bd1c0300d6230b67175e7e,MODIFY,regular-file,node_modules/http-signature/.dir-locals.el,178,1-6
c143fb3a46cac24077d3223bdf6fb6314a56489d,MODIFY,regular-file,node_modules/http-signature/.npmignore,54,1-7
6f69444ba6a0f66ac97319c73222858065b53a64,MODIFY,regular-file,node_modules/http-signature/CHANGES.md,1350,1-46
f6d947d2f61c41777fb3bbb66334a93122bf5fdc,MODIFY,regular-file,node_modules/http-signature/LICENSE,1067,1-18
de487d3236ac696e8df6a7d07f1c4a308d9cda76,MODIFY,regular-file,node_modules/http-signature/README.md,1594,1-79
4f24d28c3c21d77a135ac561775215450fc924a3,MODIFY,regular-file,node_modules/http-signature/http_signing.md,13849,1-363
54d46030f1c152d1f0cc8d729a3137d07a7b9414,MODIFY,regular-file,node_modules/http-signature/lib/index.js,626,1-29
5994a7e98716f072bccd2a2c29cd3de4acb59cee,MODIFY,regular-file,node_modules/http-signature/lib/parser.js,9841,1-315
deb587867903bbc18fa78024b3665d741293cfb8,MODIFY,regular-file,node_modules/http-signature/lib/signer.js,13013,1-401
bbf2aa895a0f1730cd2235a327bf9708015691d2,MODIFY,regular-file,node_modules/http-signature/lib/utils.js,2839,1-112
b053fd6bfb15a0e6419d639e3c7a0e5b815d49ea,MODIFY,regular-file,node_modules/http-signature/lib/verify.js,3088,1-88
23c07abdd35ff5d47b000ef62a3372adb29dfd67,MODIFY,regular-file,node_modules/http-signature/package.json,1855,1-77
ee27ba4b4412b0e4a05af5e3d8a005bc6681fdf3,MODIFY,regular-file,node_modules/is-typedarray/LICENSE.md,1073,1-18
275286391935842285d869d8a18949e04ca20fdf,MODIFY,regular-file,node_modules/is-typedarray/README.md,558,1-16
58596036cdf15908a729e6547936eef72b2d2e60,MODIFY,regular-file,node_modules/is-typedarray/index.js,1016,1-41
3f0635280ad3cde17befa127c037694194ada074,MODIFY,regular-file,node_modules/is-typedarray/package.json,1490,1-59
b0c176fa302aa0c3aacab1287893ee5c1f8b07d6,MODIFY,regular-file,node_modules/is-typedarray/test.js,1095,1-34
1f3b66abb3fc8b77067c9af1f080fa4ac1e5548e,MODIFY,regular-file,node_modules/isemail/.npmignore,47,1-3
8f451e6ddf1a469d95e534b3640bc46ea5687a3e,MODIFY,regular-file,node_modules/isemail/.travis.yml,65,1-5
89dc9294e1da5cb6ddf2a11f4c709f74349d73fe,MODIFY,regular-file,node_modules/isemail/LICENSE,1563,1-13
c2adcd18e2698f5fd2e851fb346fc35f34b1f478,MODIFY,regular-file,node_modules/isemail/Makefile,34,1-4
14b5efba737ad8bfda8c96de9c9f745b6f970b2f,MODIFY,regular-file,node_modules/isemail/README.md,3645,1-95
67292e487057cec0fbfa4c01d29146bac74d1c76,MODIFY,regular-file,node_modules/isemail/index.js,44,1
f7a558ec2991160aff98e244d455c73dbab863c5,MODIFY,regular-file,node_modules/isemail/lib/isemail.js,64242,1-1394
fdfda30fbdfc5632109b10ba661e8add1671cd4b,MODIFY,regular-file,node_modules/isemail/package.json,1613,1-65
b260da49ae771154d042ed142dacfee00db0741c,MODIFY,regular-file,node_modules/isemail/test/isemail.js,4359,1-175
270053104b55a760eed90d5c255b8ed27a1d9df3,MODIFY,regular-file,node_modules/isemail/test/mocha.opts,31,1-2
e710b893dca88f1586c628c0a276288715650b06,MODIFY,regular-file,node_modules/isemail/test/tests.json,11494,1-187
c8ef3ca4097f8288c92d3f298cb089c1bf05aa68,MODIFY,regular-file,node_modules/isstream/.jshintrc,1147,1-59
aa1ec1ea0618124672d14a63d00d943240f2db2a,MODIFY,regular-file,node_modules/isstream/.npmignore,6,1
1fec2ab9afd64dd704e5b9c2a6042c8be14f01b8,MODIFY,regular-file,node_modules/isstream/.travis.yml,150,1-12
